Module	Section	Sample Name	Source
Cutadapt	all_sections	CK0817_S2_L001_R1_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0817_S2_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0819_S4_L001_R1_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0819_S4_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0817_S2_L001_R2_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0817_S2_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0818_S3_L001_R1_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0818_S3_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0816_S1_L001_R1_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0816_S1_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0820_S5_L001_R1_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0820_S5_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0819_S4_L001_R2_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0819_S4_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0816_S1_L001_R2_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0816_S1_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0818_S3_L001_R2_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0818_S3_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0820_S5_L001_R2_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0820_S5_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0821_S6_L001_R1_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0821_S6_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0823_S8_L001_R1_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0823_S8_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0821_S6_L001_R2_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0821_S6_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0823_S8_L001_R2_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0823_S8_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0824_S9_L001_R1_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0824_S9_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0824_S9_L001_R2_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0824_S9_L001_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0822_S7_L001_R1_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0822_S7_L001_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CK0822_S7_L001_R2_001	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0822_S7_L001_R2_001.fastq.gz_trimming_report.txt
FastQC	all_sections	CK0820_S5_L001_R2_001_val_2	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0820_S5_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	CK0820_S5_L001_R1_001_val_1	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0820_S5_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	CK0821_S6_L001_R1_001_val_1	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0821_S6_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	CK0817_S2_L001_R1_001_val_1	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0817_S2_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	CK0816_S1_L001_R1_001_val_1	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0816_S1_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	CK0822_S7_L001_R1_001_val_1	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0822_S7_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	CK0818_S3_L001_R1_001_val_1	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0818_S3_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	CK0823_S8_L001_R2_001_val_2	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0823_S8_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	CK0818_S3_L001_R2_001_val_2	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0818_S3_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	CK0816_S1_L001_R2_001_val_2	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0816_S1_L001_R2_001_val_2_fastqc.zip
FastQC	all_sections	CK0823_S8_L001_R1_001_val_1	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0823_S8_L001_R1_001_val_1_fastqc.zip
FastQC	all_sections	CK0821_S6_L001_R2_001_val_2	/crex/proj/snic2020-16-228/Qun/QunAnalysis/finalResult/trimmedFQ/CK0821_S6_L001_R2_001_val_2_fastqc.zip
